date,workout,distance_(km),duration_(min),kcal,heart_rate,
2020-03-02,motionscykel,14.68,40,254,,
2020-03-06,badminton,,60,,,
2020-03-10,gym,,,,,
2020-03-13,badminton,,60,,,
2020-03-21,lopning,5.50,44,400,,
2020-03-23,motionscykel,19.00,45,352,,
2020-03-25,badminton,,60,,,
2020-03-26,motionscykel,19.50,50,381,,
2020-03-28,gym,,,,,
2020-03-30,motionscykel,16.35,36,391,,
2020-04-04,gym,,,,,
2020-04-05,motionscykel,23.34,50,371,,
2020-04-11,gym,,,,,
2020-04-13,motionscykel,21.00,50,,,
2020-04-16,lopning,6.50,49,475,,
2020-04-21,lopning,7.73,50,478,,
2020-04-30,motionscykel,23.00,50,373,,
2020-05-10,gym,,50,,,
2020-05-11,lopning,9.33,60,700,,
2020-05-16,gym,,,,,
2020-05-18,simning,,30,,,
2020-05-19,motionscykel,22.40,,391,,
2020-06-07,lopning,8.00,50,593,,
2020-07-07,gym,,,,,
2020-07-09,motionscykel,19.00,45,340,,
2020-07-12,gym,,,,,
2020-07-19,gym,,,,,
2021-02-24,gym,,50,,,
2021-02-28,gym,,50,,,
2021-04-07,gym,,45,,,
2021-04-11,gym,,45,,,
2021-04-14,gym,,45,,,
2021-04-18,gym,,50,,,
2021-05-09,lopning,5.50,,,,
2021-05-13,gym,,,,,
2021-05-14,lopning,,,,,
2021-05-19,gym,,,,,
2021-05-21,gym,,,,,
2021-05-23,lopning,,,,,
2021-06-23,motionscykel,19.00,,341,,
2021-07-07,motionscykel,18.50,45,315,140,
2021-08-02,gym,,45,,,
2021-08-08,gym,,45,,,
2021-08-10,gym,,,,,
2021-08-13,gym,,50,,,
2021-08-25,gym,,50,,,
2021-08-28,gym,,50,,,
2021-08-31,gym,,50,,,
2021-09-03,gym,,50,,,
2021-09-07,gym,,45,,,
2021-09-10,gym,,45,,,
2021-09-12,missing_workout_type,,45,,,
2021-09-18,gym,,45,,,
2021-09-20,gym,,,,,
2021-09-25,lopning,5.00,,,,
2021-09-27,gym,,48,,,
2021-09-30,lopning,6.00,,,,
2021-10-04,gym,,,,,
2021-10-06,lopning,,,,,
2021-10-09,gym,,,,,
2021-10-12,badminton,,60,,,
2021-10-13,lopning,,,,,
2021-10-17,gym,,,,,
2021-10-19,badminton,,60,,,
2021-10-20,lopning,,,,,
2021-10-24,gym,,,,,
2021-11-14,gym,,50,,,
2021-11-27,missing_workout_type,,45,,,
2021-11-28,gym,,45,,,
2021-12-01,lopning,6.00,42,400,,
2021-12-03,gym,,48,,,
2021-12-05,lopning,7.00,45,450,,
2021-12-08,gym,,40,,,
2021-12-14,lopning,7.50,45,458,,
2021-12-19,lopning,6.25,38,400,,
2022-01-03,gym,,45,,,
2022-01-05,lopning,6.50,46,450,,
2022-01-08,lopning,8.00,55,543,,
2022-01-11,gym,,45,,,
2022-01-16,lopning,8.50,55,600,,
2022-01-18,gym,,40,,,
2022-01-22,lopning,9.70,60,620,,
2022-02-09,lopning,,,,,
2022-02-13,lopning,8.30,55,590,,
2022-02-17,badminton,,60,,,
2022-02-24,gym,,50,,,
2022-02-24,badminton,,60,,,
2022-02-27,gym,,50,,,
2022-03-03,badminton,,60,,,
2022-03-08,gym,,60,,,
2022-03-10,badminton,,60,,,
2022-03-11,gym,,60,,,
2022-03-15,gym,,45,,,
2022-03-17,badminton,,60,,,
2022-03-20,gym,,90,,,
2022-03-25,badminton,,60,,,
2022-03-31,badminton,,60,,,
2022-04-05,lopning,,40,,,
2022-04-26,lopning,,,,,
2022-04-28,badminton,,60,,,
2022-04-30,lopning,,40,,,
2022-06-01,lopning,,45,,,
2022-06-08,lopning,,30,,,
2022-06-10,lopning,,45,,,
2022-06-13,lopning,9.00,50,,,
2022-06-20,lopning,9.00,50,,,
2022-06-23,lopning,9.38,50,,,
2022-06-26,lopning,7.50,,,,
2022-06-28,gym,,42,,,
2022-06-30,lopning,7.00,39,,,
2022-07-04,motionscykel,,45,,,
2022-07-06,motionscykel,20.30,45,393,,
2022-07-08,motionscykel,16.00,48,399,,
2022-07-12,motionscykel,20.33,45,412,,
2022-07-14,gym,,60,,,
2022-07-16,motionscykel,20.75,45,419,,
2022-07-18,gym,,45,,,
2022-07-19,motionscykel,20.97,45,425,,
2022-07-21,motionscykel,19.30,45,401,,
2022-07-22,gym,,50,,,
2022-07-26,gym,,50,,,
2022-07-28,motionscykel,21.80,50,456,,
2022-07-30,lopning,8.00,50,557,,
2022-08-02,motionscykel,22.00,50,466,,
2022-08-03,gym,,45,,,
2022-08-04,lopning,8.30,48,598,,
2022-08-09,lopning,9.00,48,635,,
2022-08-11,gym,,50,,,
2022-08-13,motionscykel,22.60,50,452,,
2022-08-15,gym,,50,,,
2022-08-19,lopning,7.78,50,556,,
2022-08-24,gym,,50,,,
2022-08-26,lopning,8.00,48,595,,
2022-08-28,lopning,8.30,48,621,,
2022-08-30,gym,,35,,,
2022-08-31,motionscykel,,45,250,,
2022-09-02,motionscykel,28.99,90,525,,
2022-09-03,motionscykel,30.94,90,563,,
2022-09-04,lopning,8.50,48,641,,
2022-09-06,motionscykel,16.00,45,290,,
2022-09-07,lopning,8.70,48,650,163,
2022-09-07,motionscykel,15.70,45,286,,
2022-09-10,lopning,8.70,48,655,169,
2022-09-11,motionscykel,17.00,45,,,
2022-09-11,gym,,45,,,
2022-09-14,lopning,8.50,50,,161,
2022-09-16,lopning,9.00,48,,170,
2022-09-18,gym,,45,,,
2022-09-18,motionscykel,16.70,47,303,,
2022-09-22,motionscykel,16.80,50,306,,
2022-09-24,lopning,7.50,38,462,172,
2022-09-26,motionscykel,15.67,48,286,,
2022-09-28,lopband,8.00,48,503,170,
2022-10-01,lopband,9.10,48,669,171,
2022-10-03,motionscykel,20.00,60,402,,
2022-10-05,lopband,9.30,48,682,168,
2022-10-20,lopband,7.50,45,557,169,
2022-10-22,motionscykel,15.00,45,273,,
2022-10-23,lopband,8.30,48,615,,
2022-10-25,motionscykel,15.50,45,282,,
2022-10-27,lopband,8.50,48,635,163,
2022-10-29,lopning,8.50,45,,,
2022-11-03,lopband,8.50,46,500,171,
2022-11-05,motionscykel,32.70,100,595,,
2022-11-07,lopband,9.20,48,650,172,
2022-11-09,motionscykel,14.30,48,260,,
2022-11-11,motionscykel,16.70,48,303,,
2022-11-12,lopning,,,,,
2022-11-15,motionscykel,,40,250,,
2022-11-17,lopband,9.60,48,700,171,
2022-11-24,motionscykel,16.00,50,300,,
2022-12-06,motionscykel,11.00,38,202,,
2022-12-08,motionscykel,15.00,48,275,,
2022-12-09,motionscykel,,45,,,
2022-12-10,motionscykel,17.40,48,316,,
2022-12-12,motionscykel,14.50,45,264,,
